прайс,поставщик
"‼️HI‼️, [09.12.2024 17:23]",HI
🎧AirPods 🎧,HI
━─━─━─━─━─━─━─━,HI
,HI
🎧AirPods MAX Gray  44000,HI
🎧AirPods MAX Blue   44000,HI
🎧AirPods MAX Green   44400,HI
🎧AirPods MAX Pink   44400,HI
,HI
🎧AirPods MAX (USB-C) Midnight   50900,HI
🎧AirPods MAX (USB-C) Blue  50900,HI
🎧AirPods MAX (USB-C) Purple   52000,HI
🎧AirPods MAX (USB-C) Orange   52000,HI
,HI
🎧AirPods 2   8300,HI
(От 10шт )  8100,HI
,HI
🎧 AirPods 3 Lighting  11200,HI
(От 10шт )  11000,HI
,HI
🎧AirPods 4   12200,HI
(От 10шт )  12000,HI
,HI
🎧AirPods 4  ANC 15800,HI
,HI
🎧AirPods Pro 2 TYPE-C  18600,HI
(От 10шт )  18400,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:14]",HI
⌚️ Watch ⌚️,HI
━─━─━─━─━─━─━─━,HI
,HI
━─━─━─≪SE 2≫─━─━─━,HI
-2023,HI
,HI
SE2 40 Black SB (S/M) 🇺🇸 17300 🚕,HI
SE2 40 Starlight SB (S/M) 🇺🇸 17600 🚕,HI
SE2 40 Silver State Blue (M/L) 🇺🇸 17600,HI
,HI
SE2 44 Midnight SB (M/L) 🇺🇸 20000,HI
SE2 44 Midnight SB (S/M) 🇺🇸 20000,HI
SE2 44 Silver Winter Blue SB (M/L) 2023 🇺🇸 20300,HI
,HI
━─━─━─≪SE 2≫─━─━─━,HI
-2024,HI
,HI
SE2 40 Black SB (S/M) 2024 🇺🇸 17700,HI
,HI
SE2 44 Midnight SB (S/M) 2024 🇺🇸 20500,HI
SE2 44 Midnight SB (M/L) 2024 🇺🇸 20500,HI
SL- Sport Loop (Нейлон),HI
SB- Sport Band (Силикон),HI
,HI
━─━─━─≪S9≫─━─━─━,HI
,HI
S9 45 Midnight (S/M) 🇺🇸 29900 🚕,HI
S9 45 Silver (S/M) 🇺🇸 31000,HI
S9 45 Silver (M/L) 🇺🇸 31000,HI
,HI
SE2 40/S8 41        SE2 44/S8 45,HI
( S/M ) 130 -180    ( S/M ) 140 -,HI
( M/L ) 150 -200    ( M/L ) 160 -,HI
( X/L ) 195 -,HI
,HI
━─━─━─≪S10≫─━─━─━,HI
,HI
S10 42 Jet Black (M/L) 🇺🇸 35300,HI
S10 42 Silver (M/L) 🇺🇸 36400,HI
S10 42 Silver (M/L) Pure Platinum Nike SB 🇺🇸 36200,HI
S10 42 Jet Black (M/L) Midnight Sky Nike SB 🇺🇸 36200,HI
,HI
S10 46 Jet Black (M/L) 🇺🇸 37800,HI
S10 46 Rose Gold (S/M) 🇺🇸 38300,HI
S10 46 Rose Gold Plum SL 🇺🇸 38000,HI
S10 46 Silver (M/L) 🇺🇸 38500,HI
S10 46 Silver (S/M) 🇺🇸 38500,HI
S10 46 Rose Gold (M/L) 🇺🇸 38000,HI
,HI
─━─━─≪  ULTRA  ≫─━─━─,HI
,HI
UL 2 Olive - AL (S) 🇺🇸 68000,HI
UL 2 Olive - AL (M) 🇺🇸 68000,HI
UL 2 Blue Black - TL (S/M) 🇺🇸 68000,HI
,HI
UL 2 Natural / Tan AL S (2024) 🇺🇸 75500,HI
UL 2 Black / Dark Green AL S (2024) 🇺🇸 74800,HI
UL 2 Black / Dark Green AL M (2024) 🇺🇸 74000 🚕,HI
,HI
Ремешки                 Размер,HI
AL - Alpine Loop       ( S ) 130 -,HI
BL - Beige TL            ( M ) 145 -,HI
TL - Trail Loop           ( L ) 165 -,HI
OB - Ocean Band,HI
( Один размер ),HI
,HI
💿 PS5 - LIKE A DRAGON:ISHIN 1500,HI
,HI
🎮 Sony Dual Sense Black  6900,HI
🎮 Sony Dual Sense White  6900,HI
🎮 Sony Dual Sense Red 6900,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:14]",HI
📂 iPad 📂,HI
━─━─━─━─━─━─━─━,HI
,HI
⌨️ Keyboard ⌨️,HI
,HI
⌨️12.9 Folio (MXNL2) 🇺🇸 21000,HI
,HI
…………………………………………….......,HI
📂 iPad  10 📂,HI
2️⃣0️⃣2️⃣2️⃣,HI
,HI
iPad 10 256 Blue Wi-Fi 🇺🇸 42800,HI
,HI
📂 iPad  MINI 6 📂,HI
,HI
MINI 6 256 Silver LTE 🇺🇸 73500,HI
MINI 6 256 Pink LTE 🇺🇸 73500,HI
,HI
📂 iPad  AIR 5 📂,HI
2️⃣0️⃣2️⃣2️⃣,HI
,HI
AIR 5 64 Gray Wi-Fi 🇺🇸 44300,HI
AIR 5 64 Blue Wi-Fi 🇺🇸 44300,HI
,HI
📂 iPad  AIR M2 📂,HI
2️⃣0️⃣2️⃣4️⃣,HI
,HI
AIR 11 M2 256 Gray Wi-Fi 🇺🇸 67000 🚕,HI
,HI
📂 iPad  PRO 📂,HI
2️⃣0️⃣2️⃣4️⃣ M4,HI
,HI
─━─━─≪1️⃣1️⃣≫─━─━─,HI
,HI
PRO 11 M4 256 Black  Wi-Fi 🇺🇸 91500,HI
PRO 11 M4 256 Silver Wi-Fi 🇺🇸 91500,HI
,HI
─━─━─≪1️⃣3️⃣≫─━─━─,HI
,HI
PRO 13 M4 256 Black  Wi-Fi 🇺🇸 123000,HI
PRO 13 M4 256 Black  LTE 🇺🇸 129500,HI
PRO 13 M4 256 Silver LTE 🇺🇸 132500,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:14]",HI
💻 Mac 💻,HI
━─━─━─━─━─━─━─━,HI
,HI
🖥  iMac  🖥,HI
( M1 / 8GPU / 8 / 512 / 2021 ),HI
,HI
🖥 iMac 24 (MGPL3) Blue  135000,HI
,HI
─━─≪  MacBook Air 13  ≫─━─,HI
( M2 / 16 / 256 / 2024 ),HI
,HI
💻Air 13  (MC7X4) Midnight  84000,HI
,HI
─━─≪  MacBook Air 13  ≫─━─,HI
( M3 / 16/ 256 / 2024 ),HI
,HI
💻Air 13  (MC8K4) Midnight  97500,HI
,HI
,HI
─━─≪  MacBook Pro 14  ≫─━─,HI
( M3 Pro / 18 / 512 / 2023 ),HI
,HI
💻 Pro 14 (MRX33) Space Black  163500,HI
💻 Pro 14 (MRX63) Silver  165500,HI
,HI
─━─≪  MacBook Pro 16  ≫─━─,HI
( M3 Max / 128 / 8TB / 2023 ),HI
,HI
💻 Pro 16 (Z1CM000M9) Space Black   720000,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:14]",HI
 11 ,HI
━─━─━─━─━─━─━─━,HI
,HI
♦️♦️        11       ♦️♦️,HI
,HI
11 64 Black 🇦🇪(Slim)  32800,HI
11 64 White 🇦🇪(Slim)  33700,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:15]",HI
 12 ,HI
━─━─━─━─━─━─━─━,HI
,HI
🔸🔸     12 MINI     🔸🔸,HI
,HI
12 Mini 64 White 🇺🇸  43500,HI
12 Mini 64 Red🇯🇵 43000,HI
12 Mini 64 Blue🇯🇵 43500,HI
,HI
🔸🔸      12       🔸🔸,HI
,HI
12 64 Black 🇦🇪 36800,HI
12 64 White 🇦🇪 36800 🚙,HI
12 64 Purple 🇦🇪 36800,HI
12 64 Green 🇦🇪 36400,HI
,HI
12 128 Black 🇦🇪 39500 🚙,HI
12 128 Purple🇦🇪 39300 🚙,HI
12 128 Green 🇦🇪 41300 🚙,HI
,HI
12 256 Purple 🇨🇳 49500,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:15]",HI
 13 ,HI
━─━─━─━─━─━─━─━,HI
,HI
⚜️⚜️   13   ⚜️⚜️,HI
,HI
13 128 Midnight 🇮🇳 45600 🚙,HI
13 128 Green 🇮🇳 44800 🚙,HI
13 128 Blue 🇮🇳 45500 🚙,HI
,HI
13 256 Red 🇦🇪 59700,HI
13 256 Pink 🇮🇳 62400 🚕,HI
,HI
13 512 Red🇦🇪 60900 🚕,HI
13 512 Pink🇯🇵 65800,HI
13 512 Green 🇦🇪 61700 🚙,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:15]",HI
 14 ,HI
━─━─━─━─━─━─━─━,HI
,HI
🌐🌐     14     🌐🌐,HI
,HI
14 128 Red  🇦🇪 50900 🚙,HI
14 128 Yellow 🇮🇳 50900 🚙,HI
,HI
14 256 Red  🇦🇪 69500,HI
14 256 Purple  🇦🇪 68400,HI
14 256 Blue 🇦🇪 68000 🚙,HI
14 256 Yellow 🇦🇪 67500,HI
,HI
14 512 Midnight 🇦🇪 74500,HI
14 512 Starlight 🇦🇪 74000 🚙,HI
14 512 Red  🇦🇪 74000,HI
14 512 Blue  🇦🇪 74000,HI
14 512 Yellow 🇦🇪 74000,HI
,HI
🌐🌐     14 PLUS    🌐🌐,HI
,HI
14 Plus 128 Yellow 🇦🇪 59500,HI
14 Plus 128 Yellow 🇯🇵 59400 🚙,HI
,HI
14 Plus  512 Red 🇯🇵 70500,HI
14 Plus  512 Yellow 🇦🇪 70500,HI
,HI
🔥🔥  14 Pro Max  🔥🔥,HI
,HI
14 Pro Max 512 Gold 🇮🇳 110000,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:15]",HI
 15 ,HI
━─━─━─━─━─━─━─━,HI
,HI
📱📱     15     📱📱,HI
,HI
15 128 Midnight 🇮🇳  62100,HI
15 128 Pink 🇮🇳  62300  🚙,HI
15 128 Blue 🇮🇳  64000,HI
15 128 Green 🇮🇳  62300,HI
,HI
15 256 Midnight 🇮🇳  73100  🚘,HI
15 256 Pink 🇮🇳  73900  🚕,HI
15 256 Blue 🇦🇪  72900  🚕,HI
15 256 Green 🇦🇪  72500,HI
,HI
📱📱     15 PLUS    📱📱,HI
,HI
15 Plus 128 Midnight 🇦🇪  67100,HI
15 Plus 128 Pink🇮🇳  66500,HI
,HI
15 Plus  512 Midnight 🇦🇪  98000,HI
,HI
🪩🪩  15 Pro  🪩🪩,HI
,HI
15 Pro 128 White 🇦🇪  90600,HI
15 Pro 128 Blue 🇦🇪  90600,HI
15 Pro 128 Natural 🇦🇪  94700,HI
,HI
,HI
🪩🪩  15 Pro Max  🪩🪩,HI
,HI
15 Pro Max 256 Blue 🇦🇪  101700  🚙,HI
15 Pro Max 256 Natural 🇦🇪  101400,HI
,HI
━─━─━─━─━─━─━─━,HI
,HI
"‼️HI‼️, [09.12.2024 18:15]",HI
 16 ,HI
━─━─━─━─━─━─━─━,HI
,HI
 ⚫️  ⚫️      16      ⚫️  ⚫️ ,HI
,HI
16 128 White 🇮🇳 70000,HI
16 128 Pink 🇮🇳 70100,HI
16 128 Teal 🇮🇳 69500,HI
,HI
16 256 Black 🇦🇪 81500 🚙,HI
16 256 White 🇦🇪 81500 🚙,HI
16 256 Pink 🇦🇪 82300,HI
16 256 Teal 🇦🇪 81500,HI
16 256 Ultramarine 🇦🇪 81500 🚙,HI
,HI
 ⚫️  ⚫️      16 PLUS     ⚫️  ⚫️ ,HI
,HI
16 Plus  128 Black 🇮🇳 81900,HI
16 Plus  128 White 🇮🇳 82400,HI
16 Plus  128 Teal 🇦🇪 82500,HI
16 Plus  128 Ultramarine 🇦🇪 82500,HI
,HI
 🫧  🫧   16 Pro   🫧  🫧 ,HI
,HI
16 Pro 128 Black 🇦🇪 95700,HI
16 Pro 128 White 🇦🇪 95500,HI
16 Pro 128 Natural 🇦🇪 95800,HI
16 Pro 128 Desert 🇯🇵 95900,HI
,HI
16 Pro 256 Black 🇯🇵 104000 🚙,HI
16 Pro 256 White 🇯🇵 104200,HI
16 Pro 256 Natural 🇯🇵 103800 🚙,HI
16 Pro 256 Desert 🇯🇵 104100 🚙,HI
,HI
16 Pro 512 White 🇯🇵 118000 🚙,HI
16 Pro 512 Natural 🇯🇵  120300 🚘,HI
,HI
 🫧  🫧   16 Pro Max  🫧  🫧 ,HI
,HI
16 Pro Max 256 Black 🇯🇵 113500 🚙,HI
16 Pro Max 256 White 🇦🇪 114400,HI
16 Pro Max 256 Natural 🇦🇪 113700 🚙,HI
16 Pro Max 256 Desert 🇦🇪 114400 🚙,HI
,HI
16 Pro Max 1TB White 🇯🇵 151800 🚘,HI
16 Pro Max 1TB Natural 🇯🇵 151200 🚙,HI
,HI
━─━─━─━─━─━─━─━,HI
"MiHonor Оптом Apple Samsung Xiaomi, [28.01.2025 8:15]",MiHonor
👑🔠🔠🔠🔠🔠🔠🔠 🔠🔠🔠 ✅             ,MiHonor
Оптом Apple Samsung Xiaomi:,MiHonor
,MiHonor
,MiHonor
,MiHonor
                                 Доброе утро,MiHonor
Все телефоны в наличии,MiHonor
Продаем  миксом от 10шт  ,MiHonor
,MiHonor
————————————————————,MiHonor
Планшеты,MiHonor
————————————————————,MiHonor
🇪🇺REDMI PAD SE 8.7 WI-FI 6+128GB GREEN 13000₽,MiHonor
🇪🇺REDMI PAD SE 8.7 WI-FI 6+128GB BLUE 13000₽,MiHonor
🇬🇧REDMI PAD SE 8.7 WI-FI 6+128GB GRAY 13000₽5,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 4+64GB SILVER 10600₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 4+64GB GRAPHITE 10600₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 4+64GB NAVY 10600₽,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 8+128GB SILVER 12900₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 8+128GB NAVY 12900₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X110 8+128GB GRAPHITE 12900₽,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X115 8+128GB SILVER 15900₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X115 8+128GB NAVY 15900₽,MiHonor
🇨🇳SAMSUNG TAB A9 SM-X115 8+128GB GRAPHITE 15900₽,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG A9 PLUS SM-X210 8+128GB NAVY 20500₽,MiHonor
🇨🇳SAMSUNG A9 PLUS SM-X210 8+128GB GRAPHITE 20500₽,MiHonor
🇨🇳SAMSUNG A9 PLUS SM-X210 8+128GB SILVER 20500₽,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG A9 PLUS 5G SM-X216B 8+128GB NAVY 22000₽8,MiHonor
🇨🇳SAMSUNG A9 PLUS 5G SM-X216B 8+128GB GRAPHITE 22000₽4,MiHonor
🇨🇳SAMSUNG A9 PLUS 5G SM-X216B 8+128GB SILVER 22000₽9,MiHonor
————————————————————,MiHonor
🇯🇵GOOGLE PIXEL 7A 128GB SEA 29900₽2,MiHonor
————————————————————,MiHonor
🇺🇸GOOGLE PIXEL 7 PRO 128GB SNOW US 40200₽9,MiHonor
🇺🇸GOOGLE PIXEL 7 PRO 128GB OBSIDIAN US 40200₽8,MiHonor
🇺🇸GOOGLE PIXEL 7 PRO 128GB HAZEL US 40200₽,MiHonor
————————————————————,MiHonor
🇺🇸GOOGLE PIXEL 7 PRO 256GB OBSIDIAN US  42700₽5,MiHonor
🇺🇸GOOGLE PIXEL 7 PRO 256GB SNOW US 42700₽8,MiHonor
————————————————————,MiHonor
🇨🇦Google Pixel 9 12/256Gb Porcelain  70000₽4,MiHonor
🇺🇸Google Pixel 9 12/256Gb Obsidian 70000₽4,MiHonor
🇺🇸Google Pixel 9 12/256Gb Peony 70000₽2,MiHonor
🇺🇸Google Pixel 9 12/256Gb Porcelain 70000₽2,MiHonor
————————————————————,MiHonor
🇨🇦Google Pixel 9 PRO 16/128Gb Porcelain 78000₽7,MiHonor
🇨🇦Google Pixel 9 PRO 16/128Gb OBSIDIAN 78000₽3,MiHonor
————————————————————,MiHonor
🇯🇵Google Pixel 9 PRO 16/256Gb Hazel 97000₽7,MiHonor
🇨🇦Google Pixel 9 PRO 16/256Gb,MiHonor
Obsidian 97000₽5,MiHonor
🇨🇦Google Pixel 9 PRO 16/256Gb,MiHonor
Rose Quartz 97000₽6,MiHonor
🇺🇸Google Pixel 9 PRO 16/256Gb,MiHonor
Rose Quartz 97000₽2,MiHonor
————————————————————,MiHonor
🇺🇸GOOGLE PIXEL 9 PRO XL 128GB OBSIDDIAN 84500₽,MiHonor
————————————————————,MiHonor
🇷🇺INOI A72 4G 4+128GB PURPLE 5640₽,MiHonor
🇷🇺INOI A72 4G 4+128GB GRAY 5640₽8,MiHonor
————————————————————,MiHonor
                            *SAMSUNG*,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG F15 4+128GB GREEN 14000₽,MiHonor
🇮🇳SAMSUNG F15 4+128GB PURPLE 14000₽,MiHonor
🇮🇳SAMSUNG F15 4+128GB BLACK 14000₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG M35 6+128GB DARK BLUE  17800₽,MiHonor
🇮🇳SAMSUNG M35 6+128GB BLUE 17800₽,MiHonor
🇮🇳SAMSUNG M35 6+128GB GRAY 17800₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG M55 5G 8+256GB GREEN 28000₽9,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG M55S 5G 8+128GB BLACK 23500₽,MiHonor
🇮🇳SAMSUNG M55S 5G 8+128GB GREEN 23500₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG M55S 5G 8+256GB BLACK 28500₽,MiHonor
🇮🇳SAMSUNG M55S 5G 8+256GB GREEN 28500₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG F55 8+256GB BLACK  25500₽,MiHonor
🇮🇳SAMSUNG F55 8+256GB ORANGE  25500₽1,MiHonor
————————————————————,MiHonor
🇨🇳SAMSUNG A06 6+128GB LIGHT BLUE 11000₽,MiHonor
🇨🇳SAMSUNG A06 6+128GB GOLD 11000₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A15 4+128GB YELLOW 13850₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A15 6 128GB BLUE 14200₽,MiHonor
🇻🇳SAMSUNG A15 6 128GB BLACK 14200₽,MiHonor
🇻🇳SAMSUNG A15 6 128GB YELLOW  14200₽,MiHonor
————————————————————,MiHonor
🇲🇾SAMSUNG A15 8 256GB YELLOW 16500₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A16 4 128GB BLACK  13000₽,MiHonor
🇻🇳SAMSUNG A16 4 128GB GRAY  13000₽,MiHonor
🇻🇳SAMSUNG A16 4 128GB GREEN 13000₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A16 6 128GB GREEN 14800₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A16 8 256GB GREEN 16800₽,MiHonor
🇻🇳SAMSUNG A16 8 256GB GRAY 16900₽,MiHonor
🇻🇳SAMSUNG A16 8 256GB BLACK 16600₽,MiHonor
🇰🇿SAMSUNG A16 8 256GB GRAY 16800₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG A25 6 128 LIGHT BLUE  17700₽,MiHonor
🇻🇳SAMSUNG A25 6 128 LIGHT BLUE 17700₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG A25 8 256 LIGHT BLUE 20700₽,MiHonor
🇮🇳SAMSUNG A25 8 256 BLACK 20700₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A35 8 256GB LEMON 24200₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG A55 8+128GB YELLOW 28100₽,MiHonor
,MiHonor
"MiHonor Оптом Apple Samsung Xiaomi, [28.01.2025 8:15]",MiHonor
🇻🇳SAMSUNG A55 8 128GB BLACK 28100₽,MiHonor
🇻🇳SAMSUNG A55 8 128GB LEMON 28100₽,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG A55 12+256GB BLUE 31900₽,MiHonor
🇮🇳SAMSUNG A55 12+256GB LILAC 31400₽,MiHonor
————————————————————,MiHonor
🇻🇳SAMSUNG S21 FE 5G 8+128GB OLIVE 25800₽1,MiHonor
————————————————————,MiHonor
🇮🇳SAMSUNG S23 FE 8+128GB GRAPHITE 34000₽,MiHonor
🇮🇳SAMSUNG S23 FE 8+128GB MINT 34000₽,MiHonor
———————————————————,MiHonor
